R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class,activity
0.0119865846144994,0.0363059429197965,0.0304956147306017,0.0298095468054599,0.0171875939946546,0.0627447043469531,0.0006920560341161,0.0011127459822359,0.0037562946106938,0.0046067685407461,0.0009160119623834,0.0021528529930792,0.0034730169160234,0.0137178915600672,0.0217731628349528,0.015344083398162,0.0281263096312922,0.0656478126148836,0,pause
0.012587451318032,0.0360465577339691,0.0290958183489868,0.0288472078787494,0.0166803167258539,0.061429212047497,0.0008605760885663,0.0015843684936917,0.0031877803453577,0.0045164405209623,0.0002995528305301,0.0022223155594757,0.0033318983957575,0.0143393023069069,0.0220837326808326,0.0154060653679353,0.0275131925758401,0.066459755295181,0,pause
0.0138329997274899,0.0352932872167713,0.0291236970786019,0.0289351851851851,0.0163565197905711,0.0599782878597947,0.0006194654632517,0.0016708259092968,0.0032598529871499,0.0053973880959526,0.0006346875534724,0.001727740568005,0.0040084096434319,0.0147769420596101,0.0224095661956175,0.0137410013617332,0.0276923162130203,0.0659178400042187,0,pause
0.0122283622187629,0.0350370692192339,0.0296980892249392,0.0299085993204766,0.0159835050228164,0.058120611893802,0.0007958338416721,0.0009623950857027,0.0035141442549188,0.0049046102355291,0.0002910029483545,0.001819493838648,0.0041961340178067,0.0146147336976299,0.0218488973953929,0.0137384717049305,0.0269291359786721,0.0648201564758577,0,pause
0.0129724905365681,0.0357239822237464,0.0292260076396784,0.0307302742369672,0.0155295659641608,0.0570782771492825,0.000832400489851,0.0014146860825729,0.0036509875008442,0.0044086948279396,0.000670469075586,0.0028066094529974,0.0037260003658932,0.0144099486285331,0.0235473631662726,0.0119135410498927,0.0273227776335742,0.0665898663541382,0,pause
0.0123255320932204,0.0361930683035585,0.0302424537517276,0.0295460253209437,0.0156277836989713,0.0559012113792505,0.0004287124320903,0.0011191675005397,0.0033820575085058,0.0047623084242378,0.0016657976755459,0.0019196702467236,0.0034023777857393,0.014944064367074,0.023120425045894,0.0117157752914299,0.027328079054667,0.0651720542231491,0,pause
0.0118938733469002,0.0360262991984148,0.0298321345787255,0.0312146883837658,0.0155083000421825,0.0563662907035076,0.0004904463743727,0.0010600628426454,0.0031692657286696,0.0043538097359022,0.0003330664915625,0.0018755726357703,0.003958168492108,0.0147394796963667,0.0230522571617599,0.0099280908380599,0.0265705168231227,0.0635449167243866,0,pause
0.0126445908969061,0.036270651602256,0.0301086017264272,0.0311318933794915,0.0154107187713342,0.0548245614035087,0.0005957526056282,0.0011161267366373,0.0033195935356891,0.0051530003086647,0.000660249656241,0.0021161275796388,0.0038298930042791,0.0149392197843075,0.0233712024717383,0.010219358530865,0.0266619741592146,0.0647571929052019,0,pause
0.0125215997595852,0.03596333178691,0.0306409160408259,0.042011864150436,0.0153321793313023,0.0554797332534425,0.0005011214094901,0.0014822083125206,0.0030312096375491,0.004490736956879,0.0011203694709626,0.0016409919796516,0.0043135930375157,0.015515133461178,0.0223607595502804,0.0114398413065213,0.0265767310089324,0.0567807581366826,0,pause
0.012505174015749,0.0354772218497113,0.0293782389508443,0.0309139078580062,0.0152664763445949,0.0568737629956548,0.0005899944493322,0.0009744219120204,0.0032963015825873,0.00521545024982,0.0007038068348652,0.0019253143605154,0.0044595892093995,0.015269133751504,0.0223080337922095,0.0125524062962869,0.026582241467765,0.0652775601859105,0,pause
0.0121884628885681,0.0360798519282876,0.0310505969477263,0.0307406655968915,0.0153290064657749,0.0558815311539536,0.0005793021818605,0.0008676593846906,0.0031740026331525,0.0050163281481221,0.0005631219752607,0.0019012935831151,0.0046367844456283,0.0152375379795634,0.0227656120876293,0.0119453333763365,0.0266459183782228,0.056408578616636,0,pause
0.0136987051983846,0.0348583877995642,0.0298527958635966,0.0426339238131781,0.0154366011074217,0.0564117607238757,0.0014128785861154,0.0008461055790848,0.0029412465414617,0.0049132057635834,0.0012862507257669,0.0023791544199692,0.0042368967612313,0.015779789876318,0.0212169625372092,0.0141864295452256,0.0262429996798354,0.0567140985577604,0,pause
0.0127262245491416,0.0361527671327963,0.029237543344658,0.0314182841846641,0.0150020402774777,0.0559951172257779,0.0008338407949437,0.001061058955937,0.0030152296233043,0.0048666489520644,0.0011936322108813,0.001841960184557,0.0041006193575477,0.014420130502181,0.0211112987671001,0.0157332150195563,0.0264877507396704,0.0638753153843697,0,pause
0.0117111103303704,0.0361718597399966,0.0303958758875595,0.0316226532038491,0.0147850694454711,0.05605569694048,0.000523344240874,0.0018897258064546,0.0032411044646862,0.0047661988801339,0.0006328306464187,0.0108955131187425,0.0039560342181135,0.0148255331261712,0.0210425311639886,0.0157307153228178,0.0265602133316334,0.0564152614565292,0,pause
0.0136060715733789,0.0360120280173578,0.0304852024827148,0.0292911540714704,0.014987515399672,0.0549770745599085,0.0008207134281273,0.0013335306958763,0.0030818445455974,0.0052385779356335,0.0009652186360167,0.0022589395272852,0.0051285128389754,0.0156449717842933,0.0206285094251659,0.0168239990982336,0.0265338558734016,0.0644857583202749,0,pause
0.0122567645083321,0.0360566955480798,0.030934372728257,0.0303247170703897,0.0146738803462448,0.0537296431814396,0.0006420653753533,0.0001558517403589,0.0018183213330186,0.0037266349306435,0.001672186554483,0.0017882440123331,0.0044059113231039,0.0163316500845979,0.0223674616062521,0.0100269423942132,0.0267772746625393,0.0597621466563078,0,pause
0.0136255189619534,0.0347702728075604,0.0364567003769622,0.0411659853696088,0.0135422450333816,0.0496112954997593,0.0002000772978632,0.0003358886171848,0.0017557909056703,0.0022584900593689,0.0007064127941529,0.0014494152624006,0.0063408846929141,0.0168920916294618,0.0260205926970604,0.0037980587362187,0.0284680488853335,0.0554234629688132,0,pause
0.0106698647808036,0.0301559060341967,0.0402891146869938,0.0260988258138266,0.012980455328412,0.0454000653760941,0.0010983206786655,0.0002252815405364,0.0020206118574353,0.0023916018422987,0.0001620714520845,0.0012655030450534,0.0084514636667351,0.0146728683990433,0.0329351474012521,0.0160572666357296,0.0290293457656344,0.0599491631096829,0,pause
0.0063802365791723,0.0183681378932847,0.0353730619983657,0.0162213368977017,0.0103582075329028,0.0350293370697959,0.0004477801077269,0.0006544644389875,0.001513866105204,0.0014840677168226,0.000339533440309,0.0009486044226594,0.0088662071607035,0.0097212149963351,0.0294490957655145,0.0234730212829883,0.0348425985610006,0.0666076079209767,0,pause
0.0061881647635997,0.0122015500849227,0.0284447276275106,0.0158297980117773,0.008578646890026,0.0288751122519988,0.0001651754107528,0.0004063697813027,0.0012080908745285,0.0013172205645001,0.0005524908580718,0.0092555656029862,0.0056147285559479,0.0036675309814679,0.0102269879986295,0.0157544821501717,0.0781518647034918,0.0714061295021564,0,pause
0.0027250815140007,0.0115118249465851,0.0246383703196335,0.005416848131079,0.0071042304271347,0.0142740707223108,0.0008662948413701,0.000408020275017,0.0012049558871674,0.0015713533484989,0.0010536010027752,0.0013678732266036,0.0056628412286553,0.0053432304209343,0.0179532246684488,0.0143945577056226,0.0558035714285714,0.0513249536792293,0,pause
0.0077386562906763,0.0207323924973618,0.0380270067802153,0.0217853058112303,0.0112753046023538,0.0290586170422977,0.0010147169472443,0.0007627474743714,0.0015480698123754,0.0009076999002528,0.0004697763953615,0.0006279301181594,0.0117860594488838,0.0151950281867772,0.0344619626087705,0.0103276018585552,0.0251114950379685,0.051114291555919,0,pause
0.010214974130578,0.0307952883208869,0.0387508282989548,0.023108724236661,0.0158220838317289,0.043394867255101,0.0001531974146465,0.0018009483794166,0.0024661873384955,0.0015121949449137,0.0006168634173098,0.0021497193541383,0.0093896801781034,0.0174320498696082,0.0306869896370036,0.0047388289216415,0.0231002365464222,0.0489727956120375,0,pause
0.0123755330760872,0.0346291563644926,0.0342971989477619,0.0097819792465528,0.0168655679311345,0.0542055365535035,0.0005861219796035,0.0009029906327363,0.0039141608861033,0.0033705850391864,0.0005076776084729,0.0018950329858916,0.0064339837876476,0.0172438172293324,0.0265958861483305,0.0096190750105088,0.024849659559664,0.0541406791406791,0,pause
0.0110515432927631,0.0361544663419995,0.0321047900346731,0.0125650555752408,0.0199923629173655,0.0678481287486091,0.0004226066139287,0.0008764295661761,0.0039746275674603,0.0043417306746311,0.0004076767488659,0.0024667628375271,0.0054891701417687,0.0163728825769607,0.0246603043081551,0.0091837906095741,0.0286123032904148,0.0587962064687586,0,pause
0.0120718273728685,0.0347858755430944,0.0313292041442271,0.017652468786022,0.0181280931058861,0.0622564217499035,0.0002071782198012,0.0007825794067672,0.0033735630729786,0.003967953222593,0.0007852539978655,0.002630879687241,0.005570642712903,0.0162707452001301,0.0247483709384829,0.011232888099092,0.0287401744528589,0.0585154627110213,0,pause
0.0114270565273632,0.0362047305100884,0.0318095498630598,0.0202105943935811,0.0170801485972927,0.058808654281564,0.0010529199681849,0.0006918508206353,0.0032416066699298,0.0044951416509037,0.0008260130678571,0.0024801119820162,0.0050725475754237,0.0162224947601341,0.0248666525755635,0.0129329465520117,0.0290013108592508,0.058489451427435,0,pause
0.0113681836370912,0.0354900645564274,0.0302869690315741,0.0221359412423575,0.0158015327486766,0.0590238633479515,0.0010409818957633,0.0010985208416866,0.0028576319204343,0.0052717286156282,0.0003008779226642,0.0025864976545639,0.0050326847712468,0.0168490009384893,0.023689553143959,0.0125910490232493,0.0299992200202794,0.0579276946515359,0,pause
0.011121726180877,0.0359192821890647,0.0304282471503946,0.0237256367367759,0.0150342932228413,0.0581574554950071,0.0008150116672995,0.0005453959500969,0.0029518169023397,0.0044655077483257,0.0008054608960011,0.0028622687716172,0.005226509063028,0.0166666388889351,0.023204009652868,0.0144817978283095,0.0298634047865065,0.0564448759341627,0,pause
0.0119303268909568,0.0352701339559687,0.0315556958030924,0.0238996596688463,0.0147933808496726,0.056935935685167,0.0007676591937091,0.0005044480208688,0.0031763123331443,0.0050834835079086,0.0003819614284654,0.002929335064375,0.0044248864463515,0.016795177768559,0.0234639335876823,0.0141251915729107,0.0306413854808859,0.0562682871933378,0,pause
0.0119327185596731,0.0345349182558484,0.0308040156114751,0.0242816280345964,0.0147251983484217,0.0573210437015637,0.001669262926939,0.0011844310798505,0.0021179499007422,0.0044911544467593,0.0011992478317599,0.0030436498962571,0.0053657827255064,0.0161903728804778,0.0227431412371813,0.0196482182995645,0.0315508173239227,0.0576432001198978,0,pause
0.0122174859101843,0.0348025823516104,0.0325430789006947,0.0236746347595722,0.0155341012357377,0.0562176748369687,0.0007512007944699,0.0005220919283804,0.0027914925356885,0.0042051543417798,0.0007109542335298,0.0024017348210959,0.0048229518490956,0.0154901869665566,0.0227021971186371,0.0206890701711193,0.0315173061528085,0.0577804228371343,0,pause
0.0131499701495677,0.0350320367976514,0.0320471734393026,0.0243285325029194,0.0148809523809523,0.0572239516572056,0.000607627880908,0.0009014178762342,0.0024929567738746,0.0046994888365992,0.0007330931133819,0.0025764503676465,0.0045902659737813,0.0157249269970264,0.0225350081351379,0.0207499444938984,0.029677641458478,0.0581250036328127,0,pause
0.0134029033369208,0.0352297508199724,0.0316848749081138,0.0240258133338458,0.0143409474203503,0.0595064534748793,0.0006545046610549,0.0004546995150084,0.0028176816284621,0.0051371965393789,0.000783228815364,0.0025992625892034,0.0045604626133274,0.0157335120660304,0.021309012646899,0.0228138096552605,0.030393289161753,0.055915902482666,0,pause
0.0124995468914251,0.035863889367074,0.0326169562508765,0.0248119871672402,0.0140226493832838,0.0552938314201667,0.0006660035491329,0.000646052718031,0.0030674319704937,0.0043913944477843,0.0006333074500578,0.0026702155611618,0.0044867817167234,0.0161598402114999,0.0219415170803739,0.0222548626874972,0.0271561287309126,0.0563399326174405,0,pause
0.0131203119485368,0.0358354864488108,0.0315089643003434,0.038080731150038,0.0133506001094749,0.0554142492200444,0.0003766484584757,0.0008573229439509,0.0030619862369842,0.0047974700062175,0.0010359245154955,0.0029541626219256,0.0047265836773104,0.0160097339182222,0.0199417700315079,0.0237422540896032,0.0261270558727089,0.0536210280223492,0,pause
0.011398180622409,0.0353212110936859,0.0314898146194613,0.0269294260531425,0.0131624323121918,0.0535535455124806,0.0002569540238332,0.0012332684017519,0.0027257344218826,0.0051458037771228,0.0010056541901185,0.002711905590973,0.0045399653146649,0.0153629654210374,0.0211575731417303,0.0239062302026531,0.0262040773544363,0.0539764446795418,0,pause
0.0136491752485856,0.0351824031692308,0.0321775169253739,0.0273615777780209,0.0126213224621675,0.0539194012789682,0.0006740971042271,0.0016446267494922,0.0029290201753838,0.004927067089409,0.0004256512783797,0.0028286358648964,0.0053952506687413,0.0157823550114501,0.0218294378701454,0.0216000449280934,0.0264688210522415,0.0551000617120691,0,pause
0.0127917477876672,0.035297772004631,0.0316026660009038,0.0284998532257558,0.0124162215451242,0.0536898338299643,0.0007742403424743,0.0010292701795108,0.0030672108716675,0.004765481142038,0.0011268759808751,0.0029907463317748,0.0044144672687117,0.0156473953345726,0.0219281895648131,0.0224035917438283,0.0256394478288515,0.0549281539746012,0,pause
0.0123408036331325,0.0349839948223687,0.0326852929255952,0.0276014352746342,0.0124222985227402,0.0519823467950284,0.0007029926890869,0.0008518917961116,0.0024524235953559,0.0051868914803751,0.0015400916662559,0.0030936927956866,0.004279768464526,0.0148823697494999,0.0217872993117392,0.0248695591621942,0.0267809319764327,0.0573148015474996,0,pause
0.0125593271214901,0.0350119215592909,0.0323498964803312,0.0279830646492742,0.0119817589701438,0.0524026620552324,0.0007531961502035,0.0007859308938824,0.0029982571131401,0.0055867513543681,0.0008281557724569,0.0099903692840102,0.0040459801366651,0.0149564020879137,0.0218317254267556,0.024622112134023,0.0266712185546333,0.0577267216994746,0,pause
0.0120770321418133,0.0357401973573698,0.0322327981614411,0.0284809405545808,0.011974111969921,0.052077637341749,0.000974908963001,0.0010133285125918,0.0028202435957203,0.0047521583115011,0.0004858590953235,0.0027962454253424,0.0039249733494309,0.0144702932115513,0.0208459277480144,0.0245966155057064,0.026445371795482,0.0574745675038795,0,pause
0.0141665734033917,0.0351470376319331,0.0334359817974515,0.0285247295142523,0.0119775110252988,0.0536667829446963,0.0006291163080032,0.0011891426519308,0.0024323094364606,0.0052733382129289,0.0003267248228138,0.0024573453985715,0.0036012066923384,0.0148950272951375,0.0200619513056317,0.0261167523296143,0.0254568226830472,0.0550842789467885,0,pause
0.0131311486603602,0.0356446513418429,0.0334037038026776,0.0283553607227214,0.01198787785791,0.0534793676599567,0.0006925047578539,0.0009845093362989,0.0026432607687765,0.0051385032156753,0.0005942706721064,0.003056966260569,0.0045361307349166,0.0147891802357395,0.0208187602011925,0.026385293892596,0.0259264828651874,0.0552400733588174,0,pause
0.0137935410364742,0.0353394352758242,0.0335629035939157,0.0289893724960429,0.0118862815669922,0.0520169575281541,0.0007270983823006,0.0012133701744874,0.0029466859065611,0.0047429375288726,0.0006068514990688,0.0027933124747379,0.004159406768769,0.0147420002535624,0.0218565380555112,0.0249370961748988,0.0258834674528338,0.0566684611679369,0,pause
0.0125475080021732,0.0352670242742928,0.0331015124081019,0.0409264102217802,0.0117441467172761,0.0528256436804682,0.0010180813280015,0.0008693761469788,0.0031347117287747,0.0051098881445485,0.0012878814221816,0.0025259197252607,0.0048667792190474,0.0147286033896407,0.0212582322504389,0.0261424239255463,0.0259719347273336,0.0565982205519458,0,pause
