R1_1,R1_3,R1_5,R1_7,R1_9,R1_11,R4_1,R4_3,R4_5,R4_7,R4_9,R4_11
0.030223533251931285,0.044705124995529484,0.0313304801709391,0.03556592499857736,0.020375562365521287,0.04534365959607868,0.010244820474888408,0.010604172741973967,0.043301477879440026,0.020399046140602464,0.06134028523232633,0.05402631081336611
0.029006358193716063,0.04536258312693358,0.03224922198751955,0.03560011107234654,0.020704662482944534,0.04650167871060145,0.010721687507840234,0.011799020209361815,0.04183505275400152,0.025835854482133214,0.056378684347022076,0.051903563179612276
0.02872102407683448,0.0452683280143048,0.03101727351962308,0.03469319076744807,0.021538448284031824,0.046691226251675044,0.009977371321842062,0.011392064743382349,0.04310679276840444,0.02010296739901777,0.0538578368538406,0.05309180103316645
0.02845776014661438,0.045384405918126536,0.030847916685946615,0.03498546353989917,0.02138794960143556,0.04533728674473748,0.01064279275396098,0.010525473751573559,0.040687620791374224,0.027804114452856736,0.05563591854901524,0.05344164172723386
0.02476369246465602,0.04480326884649504,0.030203176770132685,0.03485863082269854,0.021959537356466975,0.04745228672569732,0.010635480601415156,0.010920464076041374,0.04198998958648258,0.030533512056157234,0.06581068897210285,0.053655840706540114
0.030025882310551696,0.04571282290395279,0.030524750994343763,0.035164711508706786,0.020401251820811726,0.04698166305690889,0.010221970080293574,0.010362039290780582,0.04223668594067435,0.019779498154572823,0.05717454817813302,0.055152026561216
0.029852350275537197,0.04579761119659998,0.03050100958341721,0.036194247286336315,0.01978544661688648,0.04552656019521789,0.010538429436784177,0.009993304485994385,0.04434727463823711,0.015516818679766998,0.06181157359904068,0.05565604563795742
0.02997619889807493,0.04508627258258678,0.030848487652892817,0.03605019629331881,0.01920093393342652,0.043632301865717225,0.010935487186889662,0.010863979714777075,0.04201151115405621,0.029206631073518934,0.07666712666942668,0.054081533319632676
0.029726162590218905,0.045902512244495146,0.031274237534088915,0.03673445397907606,0.01863411907202087,0.0424086411847278,0.010770824851308763,0.010470962972580737,0.04304055711697132,0.021102388790411077,0.058657907085875184,0.055027293537594654
0.02830720106887991,0.04591600126728163,0.031056575764069404,0.036741067328005875,0.019307404775879645,0.04135751921056767,0.010270799910438624,0.010957739286892244,0.04414348398032966,0.018161642248338664,0.0557680939580847,0.05338914278392346
0.02942258183155572,0.045747119075176236,0.031028918952463694,0.03535967865124042,0.01922289523714325,0.04135461165951921,0.010719515306395906,0.010957427108455518,0.04242159428835655,0.026793130241406102,0.06547202053202564,0.05221195967148235
0.030282566629217224,0.04492161178743093,0.030033818079157133,0.03524601720005639,0.018090641349417118,0.04103456341276257,0.010662538131901994,0.010981927042665884,0.044932915157669596,0.013137289934733943,0.05035880649628603,0.05401638857229284
0.029350646301231555,0.04621285641665512,0.02963551282773173,0.035958805592313445,0.01910570037676441,0.04137086498204504,0.01004716137549658,0.010449844924301323,0.04442450277875264,0.019133299786281043,0.06446621970087674,0.053176498114893146
0.02890206823200268,0.04513877917657839,0.02956769079291676,0.03507344379129898,0.018797734497038417,0.041869033662703066,0.009821108508517357,0.010154119221544603,0.04338658313303194,0.015252598280117017,0.05446326452807581,0.05167558070433816
0.028687654554738918,0.045679621407297775,0.03020928996084876,0.03579930907333489,0.018071320272587794,0.04133427024345885,0.010245009399796124,0.010591862695565505,0.04387908678844576,0.019033914629086105,0.06429710405843321,0.0516206296684407
0.02939231390991256,0.046186603113900784,0.02989965675194049,0.03448822916738517,0.018869704689121615,0.04383580859532535,0.009738312077844171,0.010256347140427852,0.043443694799355295,0.013540099682213862,0.051300730009388035,0.05334983621600282
0.03012937553856259,0.04563063823573701,0.03035408034725068,0.0360739949784999,0.018726661897610103,0.0431814354372768,0.009769756156656085,0.010373756056976819,0.04406276299961665,0.017182484862230837,0.05964487441771692,0.05351514210945987
0.029423880421349972,0.046606792473935156,0.03077841694290296,0.03731343283582089,0.01837613748291019,0.044781600136136065,0.010534543822648849,0.011428819597225541,0.04122776277545299,0.032435412983895816,0.06389613045033993,0.05031598438191844
0.028617379907165216,0.045795933321121085,0.031600468950959235,0.035857073704214995,0.017726630539793627,0.04123235255310727,0.009918371800085299,0.010382695783898723,0.04319132027227809,0.019474689719506045,0.042492797470828694,0.05326572137766462
0.02884712466284923,0.04646062926276274,0.031772357413603014,0.03639433995225062,0.017684841968252173,0.044675366449693305,0.010589798846770906,0.010260482878845244,0.04253129239838211,0.023315512509938238,0.06385777596137882,0.051363442583375704
0.027813162300927292,0.04784025183108564,0.03140161090263931,0.03716228771043146,0.018623014321098013,0.046412327114081504,0.010262494073409673,0.011934755080923606,0.03869534765835104,0.038221332089866,0.06806934905281502,0.04824252482077902
0.029454560449594408,0.04727595922921276,0.031568048084450843,0.03778375600761721,0.019977984261344,0.04432074033364653,0.010741715451957679,0.014102442966195033,0.03539096397907686,0.03772574140513296,0.059121921225952154,0.05142419302585094
0.02564168312008,0.0342040545486262,0.04303444476959358,0.02065868139768375,0.01849858115882512,0.04711469601598131,0.007857237143988586,0.025689110386107328,0.024808663185184265,0.02435211205867885,0.059447730582884994,0.07050545359683572
0.018036476971026203,0.02801018450308532,0.04766875932520104,0.026818782802723713,0.01694363868029387,0.04477638672469686,0.006850211226263162,0.022382731275166583,0.01936022210046794,0.050768379422560454,0.08698904807884687,0.06814960200632428
0.025025025025025023,0.03233650662251655,0.04239587572920906,0.02590438690792286,0.01709995092314085,0.042621204049014386,0.007988305121302414,0.02082912411450186,0.021579489127174403,0.06253830471163588,0.09842616561186625,0.06303540698810521
0.02842160610496099,0.040238048293705565,0.03778418429613732,0.02625216252188774,0.018032541524434995,0.03967451031735641,0.00824683094903706,0.021881885955986776,0.023446383981430462,0.059696502978855495,0.08540293102859291,0.05955997093473418
0.029245752054514084,0.040535884391657714,0.03710712827934246,0.027573047897141503,0.016932162982228,0.040109418493650684,0.008635131167642437,0.0246247799160295,0.02410823633786247,0.045461157986616235,0.05317310504346901,0.06859792697064694
0.02804820926207966,0.03874152044971157,0.03715276100743427,0.027972653933514596,0.014837521718422416,0.03807449655996924,0.007064596551487839,0.025783961344685153,0.026272647021732737,0.026555769772098385,0.0436965536528134,0.07822522607090335
0.028887707702618382,0.040181782383502965,0.036750519101082305,0.02817957150143575,0.014562569536269535,0.03772275285561239,0.007235293181315001,0.025976319986700122,0.02793897011368367,0.021858974639217623,0.05004353787795381,0.07759938541286754
0.029079065980400706,0.03956917086759364,0.03553786559579232,0.02902580684486577,0.015809151918045355,0.03708909914287092,0.00662201223085659,0.026230677826945725,0.028036256486888844,0.020575623647152746,0.05520805154223692,0.07844060085500255
0.028447964405906936,0.04128955539406751,0.03402228459641065,0.031444365484148896,0.01895220821654035,0.0369243493929637,0.0061653193388804765,0.026860275532706413,0.029055155401498667,0.020356772800094455,0.0673927108043994,0.07743174391773651
0.02815362872120588,0.04008337341670675,0.03411281106619591,0.030035892892005946,0.018118535080201694,0.03606280698464446,0.003788741300576381,0.029061741670178293,0.043438410849177496,0.022382681176612785,0.10790163686783129,0.06827429882295108
0.027514252382734257,0.03858590379762465,0.03719269535463235,0.029034234265622592,0.019184578668283287,0.03790894271958755,0.00322531121027868,0.028438984159485824,0.04592949822023194,0.02764638067407405,0.10003000900270081,0.06371658861384562
0.027879460365165174,0.039211995733734864,0.039182803451221326,0.02816195376370431,0.022477718961079828,0.040414817688757404,0.0024672899040964415,0.0264120544616563,0.05619019256378991,0.03199518792373627,0.08383354012273231,0.05486306179775281
0.028035863476559217,0.0401216488392807,0.0390205833577212,0.02726816605222399,0.021971696061134048,0.039931637037391984,0.0019293759645673965,0.026016530903736235,0.05067345015252708,0.026489364520145164,0.08562156978586045,0.054009095131620166
0.026448379375553763,0.039957804558386344,0.03738289807179012,0.017436578803746074,0.022027499129913787,0.03953819389530286,0.004624628179894337,0.0278316629696941,0.035379694885511306,0.0202721742109563,0.09729992702505473,0.06751146007034695
0.02715583375198577,0.0407000407000407,0.037038546014837644,0.01714360166498659,0.021805780276235625,0.03896766852542446,0.0049477590856937025,0.02850675895254765,0.03454064397576628,0.024883545009356214,0.09935321059900051,0.071284983105459
0.028281662735515543,0.04045569292510842,0.03854515179080775,0.027014687885803513,0.022442306440717524,0.03877637278053736,0.004128007872936615,0.028143645164921762,0.034312615376169205,0.025683897993830727,0.10171801731240655,0.0727743775971356
0.02731158420844201,0.03997138049156804,0.03800980653008476,0.0278591109043346,0.02437009399545254,0.04120652711389484,0.0036667590689952057,0.02774717880559494,0.03657938824631097,0.027998577672254252,0.10413737802909598,0.07049203440011279
0.027196083763937992,0.04157623834825921,0.03795484132978582,0.02832676624469227,0.02352531559210867,0.04073800978526995,0.0038030202826480736,0.02765547910351999,0.03623805503111037,0.02808870412763507,0.10467148853323845,0.07025975029684745
0.027222069476165716,0.040921218470201165,0.03686771862557145,0.017732382877611093,0.02285150180069834,0.04000016000064,0.0038339471482717715,0.02771887516804568,0.033498144202811164,0.028095727763636263,0.10078410030033662,0.07379910407887648
0.028623605314831036,0.040117946763484645,0.03499770765014892,0.01737598326345292,0.022530438622579106,0.03881023348236463,0.0046403561566157325,0.02771572534824809,0.031497352647509975,0.026694642652166135,0.09602642647256525,0.07450676521428146
0.026583584105143394,0.04038462315088907,0.03631253472386133,0.026646699406578003,0.02279280203311794,0.038810082859526904,0.004641482600938322,0.027919936789263113,0.031259377813344,0.027078842758575868,0.09294630491964792,0.0745650990597341
0.027802259211583535,0.04095272417521214,0.035987533918250714,0.027512889788866082,0.022357659957878168,0.03830155580919697,0.004110819471307508,0.02771319064735242,0.0323189492463221,0.026703624482951074,0.09678293523285975,0.07378875754490047
0.030311756414725454,0.044106101638100616,0.023501817865611903,0.0322382016241606,0.024378054875001526,0.0347984646917378,0.0037092139470895464,0.027121733187237596,0.03643239422765146,0.026212869470395184,0.10008507231146474,0.07106007418671745
0.03003057112140159,0.04397285995083834,0.023107816449992376,0.031484857357853745,0.023559568011760935,0.033976277762865964,0.003109514617206313,0.0271123209231203,0.039144458710424955,0.026850034502294336,0.09989012086704625,0.0696495235972586
0.027972575686796668,0.043743957865819784,0.0219017269511701,0.0332846268294063,0.023688262465948122,0.03438553056873667,0.003978454282985066,0.02732300159566329,0.04174964408428418,0.02884787362323523,0.100182331843956,0.07154406398901084
0.03150539057232692,0.044796846302020334,0.022626686819502393,0.03559326860104217,0.021074637937720228,0.036976641855339984,0.003737490618898547,0.027375135164729877,0.0389710094660582,0.025968697332235724,0.0900900900900901,0.07066987979053448
0.02785701551078624,0.04480126160352676,0.024637216979969942,0.03601656762110571,0.01808432721781668,0.03520841621981318,0.004344092056523589,0.02698166865431626,0.03534443148481957,0.018788339956223168,0.06990269544793647,0.0705492257222477
0.028688477559872853,0.04431484813301545,0.02424418745605741,0.035924701824974856,0.017785429464765287,0.037099281386919536,0.0052111614740916684,0.026845925862291137,0.033834650065131706,0.015258323415423113,0.05642258257444959,0.06918883015525973
0.02892522539981893,0.043861188111863576,0.02406460866133395,0.034680677660441486,0.019378530526030214,0.036475849340151884,0.005484964068000391,0.026928193279800082,0.03469848749293018,0.015949344880659026,0.04494806251376534,0.0709033799641229
0.028456626410025842,0.0427407049651877,0.02422146166832584,0.034051363076063934,0.01951010135497654,0.03572449271220349,0.005776116566653208,0.028088783025386643,0.033645224565051354,0.016803870267399986,0.040418574760216805,0.07399240837890032
0.030004530684133304,0.04371699366977931,0.023748625548296393,0.033945022641330105,0.0196319018404908,0.035687137998593924,0.005181881447879859,0.02809620139357159,0.032817012339196636,0.014303634696612756,0.044106490711173056,0.0736003061772737
0.028974085577859167,0.0427366864537525,0.024275910285945945,0.03444202202222888,0.019773240478196046,0.03526155256615949,0.006344259840581438,0.027388480952680924,0.03236162170558691,0.012919312434192254,0.0430244464904959,0.07284541474536885
0.03068585964901514,0.04294905383234407,0.023941945570380943,0.03325551542723361,0.020148900373762102,0.035168545253125606,0.006037127124389571,0.027190315897090093,0.03297739729189614,0.013086572914458309,0.04272500053406251,0.07392786119304783
0.029848696955134424,0.04339411402237401,0.023766574214692974,0.03259633030513425,0.020752140583301167,0.035044436345285826,0.006673656209269843,0.02753470749880224,0.0335974089678204,0.01279001355741437,0.039508826271789116,0.07668123610152595
0.029527529992588588,0.042278292633430296,0.02409748880069208,0.032451517432955164,0.021247211303516415,0.03483543739375192,0.0059220270387910535,0.028344831886802077,0.033919116474854065,0.013329689884764831,0.03967372329958422,0.07684741177917127
0.029787614309969915,0.04230816420644692,0.023572507855538244,0.031719447827852215,0.020450232314639095,0.03413726594637035,0.006262474065529276,0.027889568464707148,0.033138588892607776,0.014264724762135715,0.04050271975763173,0.0758092638920476
0.029036594820452212,0.041935754424222094,0.02409348271292615,0.033234184682364276,0.01985975044237594,0.033290499557236355,0.005872935516342617,0.028480291638186373,0.034193879295606085,0.008667779609568535,0.03977313404341635,0.08018924662202799
0.030102982302456706,0.041714464490562105,0.02402367773677737,0.03235125700809105,0.020268311913105696,0.03261876492308495,0.006075622052563852,0.028511229147599782,0.03497665308406639,0.010447650480121778,0.04202651873332073,0.08124796880077999
0.02915672908150472,0.041894116809176485,0.024115619928183684,0.03452883675801846,0.020284057947496745,0.03440149990539588,0.006470008598641427,0.028626309295821422,0.0332337428838248,0.009156863481238044,0.04351496479639348,0.08709435802748698
0.03016700453711748,0.04152685957277167,0.023566008389498988,0.03343788244578048,0.02013790436911973,0.03450703253323027,0.007005052744544641,0.02802274325842854,0.03364805480595167,0.010528454728171092,0.04085718371432657,0.08836342107821046
0.029899477955114905,0.042129210287953155,0.024629692572177314,0.03373454957629406,0.019817834465592276,0.034393454237789466,0.006697609623125507,0.027983064649274258,0.03525024146415403,0.007436674854445681,0.04041400102651563,0.07943947506394877
0.025779042669471425,0.0410377629494661,0.024993189355900516,0.03244593695754449,0.020820580727637653,0.03335523660537086,0.005923931974304352,0.028736292788339963,0.0360524057770375,0.004149434411342562,0.0367728175332794,0.08133850646234433
0.028555192904605668,0.040065547235276916,0.026867925339409068,0.03311093819843385,0.01960607474619936,0.0348308266748403,0.00615947876026939,0.0284845101233949,0.03567542498350012,0.008855827134254339,0.03883555472706372,0.08543211564091173
0.02642608360155808,0.03447336759986073,0.03712931024880351,0.0266494688760853,0.01901147913109936,0.03634605808827004,0.006809743926389392,0.02618417951873478,0.032032083334668005,0.012329832893774791,0.04314473332240333,0.08120904019035399
0.02764706858131832,0.034462437666065875,0.03813780715236435,0.022038178941197733,0.012983084339414176,0.036651517372819235,0.00816895356521725,0.023112569771069996,0.03214359185352808,0.006917059613294865,0.051460977141033946,0.08691948647967389
0.027335922956434743,0.03309482992566901,0.03704389701796629,0.021709209480845964,0.020039638404764623,0.03724533502178852,0.008244267760626036,0.02151425965129688,0.033189291806891424,0.007138696302726411,0.041613262979176724,0.08738508860847985
0.025976185033561233,0.032020390584724355,0.03709143781249536,0.019105408358998266,0.008232871716216205,0.03303120788520995,0.007401387612149525,0.02467149899093569,0.034792895290781625,0.011591246290801186,0.03522056881218632,0.08403855688990108
0.02585228521275138,0.032467321640768564,0.03628210058849567,0.01942917095727525,0.008474224375428477,0.03070724936743066,0.007082328527973428,0.026782796873911947,0.03506028616205565,0.013123342357818427,0.03516631910621283,0.07848554296298622
0.025922584792774858,0.030722060590047895,0.036759164978808344,0.018630126778012724,0.0070969298681390425,0.030142453233983804,0.006976395366278198,0.027619655251463152,0.03504984087372243,0.013023800996320776,0.03684978553424819,0.07592322643343051
0.02473655568198684,0.038104528342148176,0.03634764340054013,0.01797093740003666,0.007409855404081645,0.029698442019731645,0.008834944679993887,0.027804964854524425,0.030707815138952866,0.0038438046901336067,0.031602566128369626,0.07722186614361723
0.026523651139721292,0.032686254449416384,0.03484466249459908,0.018998440228057276,0.009426661048376682,0.028466914328821324,0.00794912559618442,0.026825617391584268,0.030577579906860695,0.006196332019297857,0.03279882186631856,0.07458011395841413
0.026213694033763234,0.03642456472645152,0.034144026331873106,0.019245277208972917,0.018443889078451084,0.028377810822161936,0.007947331445047381,0.02178155711995539,0.035195652632986775,0.013657955622570592,0.0536480686695279,0.07969842117427654
0.027316881286297306,0.037308699642582654,0.03510878456898701,0.021047801662355377,0.013784775542499841,0.028448288124262124,0.009450545296463607,0.01538040352026676,0.0360045077643721,0.0018784313069880837,0.04830241173941815,0.08792445530799936
0.027374460723123755,0.038568491856262946,0.03300765777660417,0.02004325334070925,0.021037794397635354,0.028523590435469655,0.009111758450928169,0.016107287420047453,0.03171190369729085,0.012361413107300774,0.06398935217179862,0.08341605425380169
0.027068874043115303,0.039341888882769044,0.029664699897063496,0.019715194303097455,0.014619177729729413,0.029102592458936243,0.00883692775369715,0.018116368682595786,0.03118694389780662,0.006224518377890511,0.0609113557040439,0.08692553089767996
0.027798781301427745,0.038761943523848284,0.02979640119066419,0.02095293969743955,0.014957431150944413,0.02901687911858328,0.009222675977880334,0.019013611844719634,0.030400773395675183,0.0067973571875254895,0.05833386806045722,0.08790126929432861
0.027914637039931887,0.038919592122674554,0.029214481033958916,0.021234037312450365,0.015988539414947364,0.029125054245413534,0.007976784366778927,0.01985624081648862,0.030338885349352265,0.008278810467396803,0.05736510595335069,0.08851437473445688
0.027642024723026914,0.039126692229438924,0.028610256777054574,0.022327758092137724,0.0163695055754536,0.029128787106433674,0.008086676230509088,0.01995048290143863,0.02945360615226925,0.009415876674613667,0.05650164419784616,0.08747605343037344
0.026776772756240328,0.040114406286729756,0.02794092171512554,0.025585131968110693,0.01569705931290832,0.029162596054300754,0.007893127059612842,0.020920108198799605,0.029110725555723752,0.011813279307269301,0.05536608052442752,0.0875258201169345
0.027247436697392696,0.040480093913817884,0.028207949000028206,0.025610818009527223,0.01570706943781257,0.02877093445118004,0.008685750418436026,0.022006896961507736,0.026804908514847237,0.016217706491947908,0.055089741188395894,0.08486370888353305
0.028061432087125134,0.041055790714001256,0.027081556106213864,0.027504263160789924,0.015992067934304584,0.029254307696808354,0.007638631615532393,0.02294699015803592,0.025240669786413452,0.016659891644064746,0.05648377221224342,0.08133718329334255
0.027831817890849174,0.04151306831390522,0.025615672693180595,0.028356405995678485,0.017306517461410792,0.029645440531246296,0.0075039245525409795,0.024153480878896863,0.024777805033363316,0.016124350994872458,0.05560560059609204,0.08017124578098819
0.02703908499736369,0.04226935725215362,0.025333259022440203,0.028579920890778973,0.017355777825216905,0.03040668947168377,0.006517507001431897,0.025228761797599735,0.026786527448154678,0.017165820105638458,0.052282934327406196,0.08479390840562014
0.028592014822100484,0.04235098804855117,0.02467515162880676,0.02861918172035625,0.0180447763079305,0.030264878214130063,0.005609836961308394,0.02590787677177492,0.028095254149669034,0.01497171842389726,0.048319683022879374,0.08402514032198434
0.02721769803597091,0.042223845494504565,0.023780364552988598,0.028414983789251745,0.017765018546679362,0.03010896434195353,0.005853114910693173,0.026369013245155355,0.02987196874197191,0.014618643448362566,0.04458354510517258,0.07462296745692389
0.026958465092831476,0.04239551625020138,0.024024832066423855,0.02935383405103457,0.017960866863278288,0.028633932355198205,0.005456936584939947,0.0259000259000259,0.029758804886395766,0.011556592053456173,0.044247200258403646,0.07825583397242264
0.02646812047229714,0.042596875945118184,0.024783270301215864,0.02909954371915448,0.018424960662708986,0.029726162590218905,0.006358989098784988,0.025380388573749062,0.030297154491250183,0.018867497339682876,0.041383534319365006,0.08503618289582217
0.027466490881125027,0.041884465889290984,0.02400257307583373,0.029181829058681743,0.018236893600491667,0.029719006790793052,0.0065630234011162395,0.025263498287134818,0.02988839672662279,0.014576367044583274,0.04435396236122754,0.08015582291975601
0.027289820624009035,0.04378149531319093,0.023014906755105282,0.03052931730340646,0.017249349699516327,0.030875251633300814,0.005867122581205376,0.025142621520575465,0.029631473365750165,0.014449175746769525,0.04571867470705759,0.07935941083573396
0.028400054528104696,0.04291679720525817,0.02323873618457134,0.030195424789235932,0.016252630894626068,0.03009075371319901,0.0060906347354989605,0.02534712893070602,0.029732879807806662,0.01788102680008297,0.04570509246140205,0.08240354664864775
0.02696217207258217,0.04286087787650067,0.022814121941481774,0.030403823584854033,0.016374115797746922,0.029186683867352358,0.006379463231963663,0.02545001997826568,0.03024766790480454,0.016966579232228357,0.04644940730556278,0.0807741393515452
0.027571147345725647,0.042831138237498664,0.022029973982600728,0.030688119708217356,0.01500629514081157,0.0286104204873499,0.005737260985707335,0.02535818435400025,0.029791607704109754,0.01418252627667556,0.04711136655940979,0.0763976958454933
0.027134170332040842,0.0430679914380833,0.02249030667782186,0.03129341961972237,0.014598092613219158,0.030497753840429655,0.005542555184450694,0.02532113529842224,0.03031754597655847,0.017178824693529767,0.048927987787574255,0.07867696810435713
0.02653167351183843,0.04258018914120017,0.022964327214105608,0.03091830456385094,0.014994414580568736,0.0299060948621329,0.006248801011305956,0.025383416506328086,0.03163395715496843,0.01859406551804926,0.044403395971723915,0.08337502084375521
0.027561724481977384,0.042710037285862555,0.022310621863963213,0.03206330579095366,0.015022232904698955,0.030290638678116526,0.006571722796846362,0.024935417269272585,0.030905977834232694,0.02002130266603666,0.04431995461636647,0.08234722531024316
0.026196594966586245,0.043443694799355295,0.022957737101769352,0.031691502240589205,0.014779540977016335,0.03164516904849306,0.006620127172642987,0.025163563160543533,0.030604999632740007,0.019414987593822926,0.04731085121683509,0.08152749922548876
0.02642168480515328,0.04339656212434851,0.021834823923979875,0.032480714575720666,0.014934445252563872,0.03276325273573161,0.005888050495921053,0.025123545032698293,0.030929493127466626,0.017699804240165106,0.043996462684400175,0.08173273395995097
0.0272320772083853,0.04239893154692502,0.020724014158646473,0.034192710114203655,0.014963250257367906,0.0286769597834316,0.0061128729769446884,0.024598854185372047,0.030927962589536454,0.021411671502135816,0.043113297434327666,0.08416729090740756
0.027595874968609695,0.04357355433840094,0.01917733086073614,0.03462040457404785,0.014760823004447437,0.027537437145799714,0.006600311534704438,0.02512651198785887,0.030950074434929017,0.015665510029842795,0.044197722933314476,0.08437252155717925
0.02677519545892685,0.04311143875804568,0.01865274922870882,0.03460698576614675,0.014732183633722556,0.027782485365575836,0.006038585352686597,0.025058386039471973,0.031150610084698507,0.014298296786886745,0.04133734581170013,0.08384408354224485
0.02752871933644775,0.04322118875557553,0.01923898279650158,0.034571930358303485,0.014805536678496291,0.028019681023951224,0.006244044742327005,0.024879582819155286,0.031118330563801914,0.013807501339327628,0.043004093989747826,0.08180293672542843
0.026109456061701865,0.04370323753583666,0.01954067684996473,0.03569286999229034,0.014924237110309513,0.027796849505077097,0.006038563474058029,0.02502233243169529,0.03108708424910702,0.016815229216797067,0.041310876740737065,0.08245994508167657
0.02771457315400157,0.043247357586451464,0.020043614906035533,0.033358908496513996,0.01508932882665379,0.028045141459693525,0.006118685363737489,0.02487549813185009,0.03197053595406473,0.015374491873043596,0.041062028299949906,0.08386728840283135
0.029561222770418675,0.04374070510016622,0.01965972940348449,0.034736695845491175,0.01523305817352586,0.027938111495415356,0.006879107256976618,0.02496280541992431,0.031549025608344085,0.015399209096620797,0.041190063309127306,0.08393768466290626
0.026995070700090166,0.04209374276513796,0.020250785730486342,0.03393580702742692,0.01569159119011304,0.02769960334168015,0.006732583144035537,0.024118004572773667,0.03300014190061017,0.023671608509469828,0.043739174554297815,0.08589515637213219
0.02834370713014297,0.0406352095964111,0.021406263044441542,0.03363854708387436,0.015206928276522784,0.028322113056210897,0.006971201270431719,0.023279634975323586,0.032831449902490595,0.023303287627818532,0.04666203157153056,0.08847991505928154
0.027620418117889466,0.04041922823525607,0.022673526164115516,0.03332289216045639,0.015417870545391751,0.02931313462936472,0.00710226263883148,0.0225053393917707,0.03321354315435662,0.023402706757063522,0.04909445281777612,0.08754344343380402
0.02791705285256446,0.03803814465145648,0.023390062030444504,0.03338786684918701,0.014410446997655422,0.02820993836128468,0.0075819265068699845,0.022422932381405112,0.033250428930533205,0.023269559228009103,0.0488159686796745,0.08744698526518299
0.029621204042701927,0.03848981367081202,0.023262576330328584,0.03351015525254929,0.01450385222315047,0.029549954197570994,0.00712990617756461,0.02222943443872901,0.032751234721549,0.018941366998456277,0.04428070424032023,0.08783641346356545
0.028506677689248704,0.038794875972781515,0.024410248398687703,0.03288857023518617,0.014874732440750223,0.029545152379123397,0.00715378710758795,0.022179883289454128,0.03245646776261339,0.01727846843655778,0.042821417560206916,0.08708449808849526
0.029253280755436723,0.03791742343524273,0.023735266333423526,0.03372465170865948,0.0143739291422789,0.028094306969635673,0.007837254703724343,0.022173194824776327,0.032534502840262096,0.01774415064074128,0.043175469425291324,0.08814688797412008
0.026511415815650217,0.036805977290712014,0.02342946442587269,0.034849762673116194,0.013443389885193452,0.027330469100171638,0.0077042789565324584,0.021222455905042244,0.03378104478015296,0.018736837371746348,0.04428521449543641,0.08943743851176103
0.02884562685874008,0.03704183875687589,0.02242594951470245,0.03526018490440964,0.013218281411923948,0.02717524226728481,0.008581672636650264,0.019557377433915623,0.03411641886774429,0.01585854180708084,0.04487061557997514,0.0903848587284658
0.028085075310129447,0.037137445686485686,0.022922215753063555,0.0350967089815988,0.012981634881133661,0.02812006141421413,0.009298701250396358,0.01760767976560657,0.034098503757655114,0.00828937203033247,0.05080939364069629,0.08939985874822318
0.027904588630554412,0.037443647310797246,0.023587464677771643,0.0366648212039994,0.012597504686271745,0.0298047490887198,0.009268166997540229,0.017018292963106044,0.03388532528218005,0.005493289123342468,0.05728098614945755,0.08654412019247412
0.027839953674317085,0.036771194916750016,0.02390977407654475,0.03765074416695846,0.014082860735998466,0.0293422064165537,0.008831425745372334,0.016377333770062234,0.03338151398518528,0.008929631822350332,0.0636237545650044,0.08382580996688879
0.029145257046594524,0.03531397656564515,0.026154320955365035,0.03512654337249943,0.01341588575031695,0.02613265458118501,0.009801038910124474,0.01563455173394996,0.032888245740972176,0.013208818207035018,0.06576178451178451,0.08239811473113495
0.031052911055146865,0.03489816714826137,0.026722534578959747,0.03480585295223245,0.011598331232102325,0.024317173760796826,0.009224147711811797,0.01638828434328867,0.0323581660685799,0.01604170844194907,0.0683116102412766,0.07970096199061122
0.03134825719364132,0.035828296471987646,0.02536152859005118,0.034812517188680364,0.016886985537985587,0.027188837350937196,0.00918366409830194,0.015186743795076153,0.03192093822021617,0.019968489723216767,0.07086770416985572,0.0789446676824214
0.031020544906891837,0.0375100808342242,0.024939024086109464,0.033945022641330105,0.015216484931114974,0.028178380419407015,0.008729126476313515,0.014102065106414182,0.03250056063467095,0.023273025167449415,0.07315717086588827,0.07689527632317547
0.030788840892506917,0.03664104236437318,0.025939798914678812,0.03415498850684637,0.014376388219987494,0.027188985198316456,0.009392581738942583,0.014636295378004281,0.03191248320605571,0.02352050164525909,0.0740905386382159,0.07693668879878748
0.029599635332492706,0.03729311643656814,0.025138007662064737,0.03352273679623204,0.014213125821696336,0.02690797740806217,0.009348791248035586,0.014672717695444268,0.03136871096556029,0.024579687346376954,0.0742699266213125,0.07612667478684532
0.0294967848504513,0.03731844576137093,0.025783230071496896,0.033551417547391375,0.014851933647501236,0.027607683770547016,0.009515327289197439,0.014617639105108134,0.031940003896680474,0.024620960315936163,0.07462797952208242,0.07549106940648921
0.030059186538293904,0.036201584905387156,0.026005773281668528,0.03397027600849257,0.014731467445666665,0.02780883097236358,0.009676982329830266,0.014623859704539539,0.03168909198075839,0.025813446224138153,0.07502269436504543,0.07650699656483585
0.030263321157390454,0.03637765829738008,0.026311773466155167,0.032945889670804675,0.013693809165814226,0.02755815459573565,0.009028676883517429,0.014525193221382827,0.030977782734223018,0.025343210427210498,0.07469431352191158,0.07573405230193651
0.029812390625791888,0.035217963979066444,0.026556051858658072,0.033125964793724615,0.014771419666372715,0.027983691104824106,0.0088295153037574,0.014351114364030368,0.031915844301745155,0.02647281506620851,0.07546600256584408,0.07575700184089514
